client_id,plan_id,recommendation_rank
6752,1,2
6752,2,3
7440,6,1
7440,1,2
7440,19,3
7180,27,1
7180,22,2
7180,20,3
1310,8,1
1310,10,2
1310,25,3
7963,8,1
7963,9,2
7963,25,3
5862,6,1
5862,1,2
5862,30,3
9065,16,1
9065,26,2
9065,18,3
3921,8,1
3921,10,2
3921,25,3
827,1,1
827,6,2
827,2,3
771,1,1
771,6,2
771,19,3
3403,9,1
3403,8,2
3403,25,3
7476,6,1
7476,1,2
7476,19,3
9305,2,1
9305,17,2
9305,6,3
5629,23,1
5629,16,2
5629,18,3
1661,23,1
1661,16,2
1661,18,3
4555,27,1
4555,22,2
4555,20,3
9371,6,1
9371,1,2
9371,30,3
8713,1,1
8713,6,2
8713,2,3
3440,27,1
3440,22,2
3440,20,3
8867,26,1
8867,23,2
8867,16,3
3970,27,1
3970,22,2
3970,20,3
8992,27,1
8992,22,2
8992,20,3
8477,23,1
8477,16,2
8477,26,3
8189,8,1
8189,9,2
8189,25,3
4679,16,1
4679,26,2
4679,23,3
6074,16,1
6074,23,2
6074,5,3
8593,9,1
8593,8,2
8593,11,3
425,27,1
425,22,2
425,20,3
3478,23,1
3478,16,2
3478,18,3
2932,16,1
2932,23,2
2932,18,3
3173,23,1
3173,26,2
3173,18,3
759,6,1
759,1,2
759,30,3
2632,10,1
2632,8,2
2632,25,3
3184,27,1
3184,22,2
3184,20,3
7697,9,1
7697,24,2
7697,8,3
9427,27,1
9427,22,2
9427,20,3
5038,7,1
5038,23,2
5038,16,3
8686,23,1
8686,26,2
8686,18,3
1625,1,1
1625,6,2
1625,30,3
7479,23,1
7479,16,2
7479,18,3
3424,27,1
3424,22,2
3424,20,3
575,8,1
575,24,2
575,9,3
2060,23,1
2060,26,2
2060,18,3
714,1,1
714,6,2
714,30,3
1263,9,1
1263,8,2
1263,25,3
5256,27,1
5256,22,2
5256,20,3
5974,27,1
5974,22,2
5974,20,3
5354,6,1
5354,1,2
5354,19,3
3676,2,1
3676,1,2
3676,6,3
4124,6,1
4124,1,2
4124,19,3
2067,23,1
2067,16,2
2067,14,3
7795,1,1
7795,6,2
7795,30,3
6042,1,1
6042,6,2
6042,30,3
6663,16,1
6663,23,2
6663,18,3
6238,1,1
6238,6,2
6238,19,3
8411,27,1
8411,22,2
8411,20,3
7758,9,1
7758,8,2
7758,25,3
6866,6,1
6866,17,2
6866,1,3
3311,27,1
3311,22,2
3311,20,3
5484,16,1
5484,26,2
5484,23,3
9544,27,1
9544,22,2
9544,20,3
8342,1,1
8342,6,2
8342,17,3
6032,26,1
6032,16,2
6032,23,3
5387,1,1
5387,6,2
5387,2,3
4886,1,1
4886,6,2
4886,30,3
7292,27,1
7292,22,2
7292,20,3
823,1,1
823,2,2
823,17,3
1305,6,1
1305,1,2
1305,19,3
6040,9,1
6040,24,2
6040,8,3
1017,27,1
1017,22,2
1017,20,3
3956,23,1
3956,16,2
3956,18,3
3368,23,1
3368,16,2
3368,18,3
2289,1,1
2289,6,2
2289,17,3
7258,23,1
7258,26,2
7258,4,3
3869,27,1
3869,20,2
3869,22,3
7359,6,1
7359,1,2
7359,19,3
7000,16,1
7000,26,2
7000,23,3
9262,16,1
9262,23,2
9262,5,3
2757,9,1
2757,24,2
2757,8,3
4535,6,1
4535,1,2
4535,30,3
9167,6,1
9167,1,2
9167,30,3
2134,9,1
2134,8,2
2134,24,3
6230,27,1
6230,22,2
6230,20,3
7863,9,1
7863,8,2
7863,24,3
3741,6,1
3741,1,2
3741,17,3
6961,16,1
6961,23,2
6961,5,3
2508,9,1
2508,11,2
2508,24,3
7844,23,1
7844,16,2
7844,18,3
9423,1,1
9423,6,2
9423,30,3
7874,9,1
7874,24,2
7874,8,3
6969,16,1
6969,26,2
6969,23,3
8741,9,1
8741,11,2
8741,8,3
5380,23,1
5380,16,2
5380,18,3
580,6,1
580,1,2
580,19,3
8912,1,1
8912,6,2
8912,30,3
6201,23,1
6201,16,2
6201,26,3
8519,1,1
8519,6,2
8519,30,3
4096,8,1
4096,24,2
4096,25,3
5363,7,1
5363,23,2
5363,4,3
1088,9,1
1088,24,2
1088,8,3
6012,23,1
6012,16,2
6012,26,3
780,23,1
780,16,2
780,18,3
313,8,1
313,9,2
313,25,3
9939,9,1
9939,8,2
9939,11,3
7196,1,1
7196,2,2
7196,6,3
2015,1,1
2015,6,2
2015,30,3
5208,9,1
5208,8,2
5208,11,3
6556,1,1
6556,6,2
6556,30,3
5740,16,1
5740,23,2
5740,26,3
8465,9,1
8465,8,2
8465,11,3
8450,23,1
8450,16,2
8450,18,3
7361,6,1
7361,1,2
7361,19,3
3443,1,1
3443,6,2
3443,17,3
7792,10,1
7792,8,2
7792,25,3
4056,9,1
4056,8,2
4056,24,3
2101,1,1
2101,17,2
2101,6,3
6633,10,1
6633,8,2
6633,25,3
1722,9,1
1722,24,2
1722,8,3
2987,9,1
2987,11,2
2987,8,3
1733,16,1
1733,26,2
1733,23,3
6727,9,1
6727,11,2
6727,24,3
1285,8,1
1285,25,2
1285,10,3
4346,6,1
4346,1,2
4346,30,3
7977,9,1
7977,8,2
7977,11,3
4795,9,1
4795,24,2
4795,8,3
6672,27,1
6672,22,2
6672,20,3
7995,1,1
7995,6,2
7995,30,3
3823,16,1
3823,18,2
3823,26,3
8288,26,1
8288,23,2
8288,18,3
7533,6,1
7533,1,2
7533,17,3
8709,23,1
8709,26,2
8709,18,3
1457,1,1
1457,6,2
1457,30,3
6600,8,1
6600,9,2
6600,25,3
9129,7,1
9129,4,2
9129,23,3
8961,27,1
8961,22,2
8961,20,3
7601,6,1
7601,1,2
7601,2,3
5828,23,1
5828,16,2
5828,18,3
7710,6,1
7710,1,2
7710,2,3
1058,27,1
1058,22,2
1058,20,3
2268,7,1
2268,23,2
2268,4,3
3522,1,1
3522,6,2
3522,21,3
9304,16,1
9304,23,2
9304,18,3
763,6,1
763,1,2
763,30,3
7218,26,1
7218,16,2
7218,18,3
5808,9,1
5808,24,2
5808,8,3
8960,1,1
8960,6,2
8960,2,3
1082,16,1
1082,23,2
1082,18,3
4274,24,1
4274,9,2
4274,8,3
184,9,1
184,8,2
184,11,3
2929,23,1
2929,16,2
2929,18,3
8280,16,1
8280,23,2
8280,14,3
8925,16,1
8925,26,2
8925,23,3
2430,1,1
2430,6,2
2430,2,3
6772,1,1
6772,6,2
6772,19,3
9905,26,1
9905,23,2
9905,16,3
7031,1,1
7031,6,2
7031,30,3
9976,6,1
9976,1,2
9976,30,3
7314,8,1
7314,25,2
7314,10,3
7706,9,1
7706,8,2
7706,24,3
5896,1,1
5896,2,2
5896,6,3
6173,1,1
6173,6,2
6173,30,3
6276,23,1
6276,16,2
6276,14,3
1575,27,1
1575,20,2
1575,22,3
795,23,1
795,7,2
795,16,3
6427,27,1
6427,20,2
6427,22,3
8835,16,1
8835,23,2
8835,7,3
6367,16,1
6367,26,2
6367,23,3
315,7,1
315,23,2
315,4,3
8872,1,1
8872,6,2
8872,21,3
941,6,1
941,1,2
941,30,3
397,8,1
397,9,2
397,25,3
6833,8,1
6833,9,2
6833,24,3
7730,6,1
7730,1,2
7730,17,3
6702,8,1
6702,9,2
6702,24,3
4979,16,1
4979,26,2
4979,23,3
5024,8,1
5024,9,2
5024,25,3
2952,8,1
2952,10,2
2952,25,3
7940,8,1
7940,9,2
7940,25,3
58,6,1
58,1,2
58,2,3
3850,9,1
3850,11,2
3850,24,3
7945,1,1
7945,6,2
7945,30,3
1400,23,1
1400,16,2
1400,26,3
5815,27,1
5815,22,2
5815,20,3
8088,7,1
8088,23,2
8088,4,3
1490,7,1
1490,23,2
1490,16,3
2216,9,1
2216,8,2
2216,11,3
1052,26,1
1052,23,2
1052,16,3
3284,10,1
3284,25,2
3284,8,3
8380,8,1
8380,10,2
8380,25,3
6692,8,1
6692,25,2
6692,10,3
7247,8,1
7247,9,2
7247,24,3
6725,1,1
6725,6,2
6725,19,3
6439,9,1
6439,8,2
6439,24,3
6861,6,1
6861,19,2
6861,1,3
6212,16,1
6212,23,2
6212,5,3
5415,1,1
5415,6,2
5415,2,3
8438,1,1
8438,6,2
8438,2,3
8037,23,1
8037,16,2
8037,26,3
307,9,1
307,8,2
307,24,3
6374,9,1
6374,11,2
6374,8,3
9288,26,1
9288,23,2
9288,16,3
5054,26,1
5054,23,2
5054,18,3
913,6,1
913,1,2
913,30,3
10,9,1
10,8,2
10,25,3
574,27,1
574,22,2
574,20,3
4859,9,1
4859,11,2
4859,8,3
3908,1,1
3908,6,2
3908,30,3
215,27,1
215,22,2
215,20,3
8089,1,1
8089,6,2
8089,30,3
4581,1,1
4581,6,2
4581,2,3
1304,16,1
1304,26,2
1304,23,3
5195,16,1
5195,23,2
5195,14,3
9663,23,1
9663,16,2
9663,18,3
1294,23,1
1294,26,2
1294,18,3
6927,23,1
6927,16,2
6927,26,3
9543,23,1
9543,16,2
9543,7,3
9107,6,1
9107,1,2
9107,30,3
1251,10,1
1251,8,2
1251,25,3
1232,8,1
1232,9,2
1232,25,3
383,16,1
383,23,2
383,26,3
4861,23,1
4861,16,2
4861,4,3
72,6,1
72,1,2
72,2,3
1175,9,1
1175,11,2
1175,24,3
3731,27,1
3731,22,2
3731,20,3
4756,2,1
4756,6,2
4756,1,3
5485,9,1
5485,24,2
5485,8,3
4383,1,1
4383,6,2
4383,30,3
7168,23,1
7168,16,2
7168,7,3
7838,26,1
7838,16,2
7838,23,3
670,23,1
670,16,2
670,18,3
9770,1,1
9770,6,2
9770,30,3
2343,6,1
2343,1,2
2343,2,3
7140,6,1
7140,1,2
7140,19,3
5774,9,1
5774,11,2
5774,8,3
8910,8,1
8910,9,2
8910,25,3
4012,1,1
4012,6,2
4012,2,3
1927,6,1
1927,1,2
1927,2,3
9675,9,1
9675,24,2
9675,8,3
4778,6,1
4778,1,2
4778,19,3
2807,7,1
2807,23,2
2807,16,3
5334,6,1
5334,1,2
5334,19,3
2094,1,1
2094,6,2
2094,30,3
8507,1,1
8507,6,2
8507,2,3
8808,1,1
8808,6,2
8808,30,3
3619,1,1
3619,6,2
3619,30,3
8235,23,1
8235,16,2
8235,18,3
4841,9,1
4841,24,2
4841,8,3
9957,23,1
9957,16,2
9957,26,3
3093,6,1
3093,1,2
3093,19,3
4353,7,1
4353,23,2
4353,4,3
2826,27,1
2826,22,2
2826,20,3
4553,1,1
4553,6,2
4553,2,3
596,6,1
596,1,2
596,30,3
5049,6,1
5049,1,2
5049,19,3
6463,27,1
6463,22,2
6463,20,3
3077,1,1
3077,6,2
3077,17,3
1624,23,1
1624,26,2
1624,18,3
8818,16,1
8818,23,2
8818,18,3
1997,7,1
1997,23,2
1997,4,3
7123,27,1
7123,22,2
7123,20,3
9915,16,1
9915,23,2
9915,4,3
2172,9,1
2172,8,2
2172,24,3
8957,6,1
8957,1,2
8957,2,3
1334,6,1
1334,1,2
1334,19,3
1848,27,1
1848,22,2
1848,20,3
6054,26,1
6054,16,2
6054,23,3
5753,9,1
5753,8,2
5753,25,3
6340,8,1
6340,9,2
6340,24,3
5765,8,1
5765,10,2
5765,25,3
81,6,1
81,1,2
81,30,3
5650,16,1
5650,23,2
5650,26,3
2955,1,1
2955,6,2
2955,30,3
8493,26,1
8493,16,2
8493,18,3
2861,23,1
2861,16,2
2861,18,3
658,8,1
658,9,2
658,25,3
938,16,1
938,23,2
938,18,3
5995,1,1
5995,6,2
5995,30,3
9053,7,1
9053,10,2
9053,8,3
6736,1,1
6736,6,2
6736,2,3
446,1,1
446,6,2
446,30,3
181,9,1
181,24,2
181,11,3
492,27,1
492,22,2
492,20,3
7412,27,1
7412,22,2
7412,20,3
157,8,1
157,25,2
157,24,3
9034,9,1
9034,24,2
9034,8,3
7762,6,1
7762,1,2
7762,30,3
9151,8,1
9151,25,2
9151,10,3
8326,1,1
8326,6,2
8326,2,3
5667,1,1
5667,6,2
5667,2,3
906,10,1
906,25,2
906,8,3
8944,8,1
8944,25,2
8944,10,3
298,8,1
298,25,2
298,10,3
119,9,1
119,8,2
119,25,3
7401,1,1
7401,6,2
7401,30,3
1330,1,1
1330,6,2
1330,21,3
1351,9,1
1351,8,2
1351,24,3
3500,9,1
3500,24,2
3500,8,3
3160,9,1
3160,11,2
3160,24,3
9916,7,1
9916,23,2
9916,16,3
833,8,1
833,10,2
833,25,3
9011,6,1
9011,1,2
9011,19,3
6911,9,1
6911,24,2
6911,8,3
7317,27,1
7317,22,2
7317,20,3
198,6,1
198,1,2
198,30,3
7402,6,1
7402,1,2
7402,19,3
6992,6,1
6992,1,2
6992,19,3
4914,7,1
4914,23,2
4914,4,3
1774,8,1
1774,10,2
1774,25,3
4661,6,1
4661,1,2
4661,2,3
3624,9,1
3624,11,2
3624,8,3
5339,6,1
5339,1,2
5339,19,3
860,16,1
860,26,2
860,23,3
4066,23,1
4066,16,2
4066,26,3
4498,7,1
4498,23,2
4498,16,3
1236,6,1
1236,1,2
1236,2,3
2329,27,1
2329,22,2
2329,20,3
9494,23,1
9494,16,2
9494,26,3
1684,6,1
1684,1,2
1684,19,3
2837,1,1
2837,6,2
2837,30,3
8268,1,1
8268,6,2
8268,2,3
1154,16,1
1154,23,2
1154,18,3
5589,1,1
5589,6,2
5589,17,3
5081,17,1
5081,1,2
5081,6,3
9974,8,1
9974,9,2
9974,25,3
7503,16,1
7503,26,2
7503,23,3
127,6,1
127,1,2
127,30,3
12,23,1
12,16,2
12,26,3
4155,1,1
4155,2,2
4155,6,3
1163,9,1
1163,8,2
1163,25,3
86,7,1
86,23,2
86,4,3
5878,27,1
5878,22,2
5878,20,3
7859,27,1
7859,22,2
7859,20,3
8628,23,1
8628,16,2
8628,18,3
9570,8,1
9570,9,2
9570,25,3
6755,1,1
6755,6,2
6755,17,3
4835,8,1
4835,9,2
4835,24,3
57,8,1
57,9,2
57,25,3
3340,9,1
3340,8,2
3340,24,3
6178,6,1
6178,1,2
6178,30,3
1222,9,1
1222,11,2
1222,24,3
276,23,1
276,16,2
276,14,3
1358,23,1
1358,16,2
1358,7,3
9433,9,1
9433,8,2
9433,24,3
5377,9,1
5377,24,2
5377,8,3
9137,10,1
9137,8,2
9137,25,3
8488,1,1
8488,6,2
8488,2,3
7872,27,1
7872,22,2
7872,20,3
5767,6,1
5767,1,2
5767,30,3
8641,6,1
8641,1,2
8641,19,3
6189,1,1
6189,2,2
6189,6,3
248,27,1
248,22,2
248,20,3
2723,9,1
2723,8,2
2723,24,3
8823,6,1
8823,1,2
8823,30,3
7360,8,1
7360,25,2
7360,10,3
3396,1,1
3396,6,2
3396,17,3
2787,23,1
2787,26,2
2787,16,3
8964,27,1
8964,22,2
8964,20,3
6913,16,1
6913,23,2
6913,5,3
8729,6,1
8729,1,2
8729,2,3
7302,27,1
7302,22,2
7302,20,3
1003,9,1
1003,8,2
1003,24,3
2027,6,1
2027,19,2
2027,1,3
3748,27,1
3748,22,2
3748,20,3
2501,1,1
2501,6,2
2501,21,3
6926,27,1
6926,22,2
6926,20,3
3493,6,1
3493,17,2
3493,29,3
5436,9,1
5436,8,2
5436,24,3
5930,27,1
5930,22,2
5930,20,3
4709,1,1
4709,6,2
4709,2,3
5474,6,1
5474,1,2
5474,30,3
5201,16,1
5201,23,2
5201,18,3
789,1,1
789,2,2
789,6,3
613,1,1
613,17,2
613,6,3
3273,6,1
3273,1,2
3273,17,3
8426,9,1
8426,8,2
8426,25,3
8775,23,1
8775,26,2
8775,16,3
4559,9,1
4559,8,2
4559,24,3
7127,1,1
7127,6,2
7127,2,3
3923,27,1
3923,22,2
3923,20,3
9653,6,1
9653,1,2
9653,30,3
8463,9,1
8463,8,2
8463,11,3
4604,6,1
4604,1,2
4604,30,3
1445,16,1
1445,26,2
1445,23,3
9757,8,1
9757,25,2
9757,10,3
159,8,1
159,25,2
159,10,3
4135,9,1
4135,24,2
4135,11,3
3610,8,1
3610,25,2
3610,10,3
8218,27,1
8218,22,2
8218,20,3
7717,8,1
7717,25,2
7717,10,3
5174,26,1
5174,16,2
5174,18,3
7928,16,1
7928,23,2
7928,14,3
1061,9,1
1061,8,2
1061,25,3
4116,6,1
4116,1,2
4116,30,3
6722,6,1
6722,1,2
6722,30,3
3642,16,1
3642,23,2
3642,26,3
3766,9,1
3766,24,2
3766,8,3
7916,1,1
7916,6,2
7916,2,3
2173,1,1
2173,6,2
2173,2,3
5011,1,1
5011,6,2
5011,2,3
6156,9,1
6156,8,2
6156,24,3
6892,27,1
6892,22,2
6892,20,3
8504,1,1
8504,2,2
8504,17,3
6572,1,1
6572,6,2
6572,21,3
7204,9,1
7204,24,2
7204,8,3
1602,6,1
1602,1,2
1602,2,3
7894,8,1
7894,9,2
7894,24,3
2265,1,1
2265,6,2
2265,2,3
1629,1,1
1629,6,2
1629,17,3
2315,7,1
2315,10,2
2315,8,3
5451,6,1
5451,1,2
5451,30,3
7425,7,1
7425,23,2
7425,16,3
2635,6,1
2635,1,2
2635,2,3
3909,23,1
3909,16,2
3909,18,3
2290,9,1
2290,24,2
2290,8,3
1636,27,1
1636,22,2
1636,20,3
1459,1,1
1459,6,2
1459,2,3
4339,9,1
4339,11,2
4339,8,3
9251,26,1
9251,16,2
9251,18,3
6872,17,1
6872,1,2
6872,6,3
2075,27,1
2075,22,2
2075,20,3
7693,9,1
7693,8,2
7693,24,3
370,1,1
370,17,2
370,6,3
2930,8,1
2930,9,2
2930,25,3
9870,23,1
9870,16,2
9870,18,3
3052,6,1
3052,1,2
3052,2,3
3240,26,1
3240,16,2
3240,23,3
6107,6,1
6107,1,2
6107,19,3
9087,23,1
9087,7,2
9087,16,3
9243,6,1
9243,1,2
9243,30,3
8153,27,1
8153,22,2
8153,20,3
1240,8,1
1240,25,2
1240,10,3
7836,6,1
7836,1,2
7836,30,3
3577,9,1
3577,8,2
3577,11,3
305,8,1
305,9,2
305,25,3
3879,9,1
3879,8,2
3879,25,3
2031,8,1
2031,9,2
2031,24,3
2041,9,1
2041,11,2
2041,15,3
7433,6,1
7433,1,2
7433,30,3
7105,8,1
7105,9,2
7105,11,3
6214,1,1
6214,6,2
6214,30,3
5513,6,1
5513,1,2
5513,30,3
2829,9,1
2829,8,2
2829,25,3
626,6,1
626,1,2
626,30,3
3646,6,1
3646,1,2
3646,19,3
304,9,1
304,24,2
304,11,3
4972,27,1
4972,22,2
4972,20,3
9199,8,1
9199,9,2
9199,25,3
4094,8,1
4094,9,2
4094,25,3
802,6,1
802,1,2
802,30,3
5551,7,1
5551,23,2
5551,4,3
5483,6,1
5483,1,2
5483,30,3
8804,6,1
8804,1,2
8804,19,3
7855,1,1
7855,6,2
7855,19,3
2613,8,1
2613,9,2
2613,24,3
4405,16,1
4405,23,2
4405,26,3
5478,6,1
5478,1,2
5478,30,3
6007,1,1
6007,6,2
6007,19,3
6060,6,1
6060,1,2
6060,30,3
8083,1,1
8083,6,2
8083,19,3
5021,23,1
5021,16,2
5021,26,3
473,26,1
473,16,2
473,23,3
9438,6,1
9438,1,2
9438,30,3
1717,10,1
1717,8,2
1717,25,3
3283,1,1
3283,6,2
3283,30,3
4158,9,1
4158,11,2
4158,24,3
6372,17,1
6372,1,2
6372,6,3
2735,6,1
2735,1,2
2735,30,3
723,16,1
723,23,2
723,26,3
6543,1,1
6543,6,2
6543,2,3
4443,2,1
4443,1,2
4443,6,3
6327,6,1
6327,1,2
6327,2,3
9883,23,1
9883,16,2
9883,18,3
3105,6,1
3105,1,2
3105,30,3
4134,27,1
4134,22,2
4134,20,3
9966,27,1
9966,20,2
9966,22,3
6634,6,1
6634,1,2
6634,19,3
8396,23,1
8396,26,2
8396,16,3
438,1,1
438,6,2
438,2,3
8509,23,1
8509,16,2
8509,18,3
7791,1,1
7791,6,2
7791,30,3
5619,25,1
5619,10,2
5619,8,3
5608,6,1
5608,1,2
5608,19,3
3179,6,1
3179,1,2
3179,30,3
9874,16,1
9874,23,2
9874,26,3
3751,1,1
3751,2,2
3751,17,3
5627,9,1
5627,24,2
5627,25,3
1314,9,1
1314,24,2
1314,8,3
1461,9,1
1461,8,2
1461,24,3
9044,9,1
9044,8,2
9044,11,3
9297,27,1
9297,22,2
9297,20,3
8884,6,1
8884,1,2
8884,30,3
1093,8,1
1093,25,2
1093,10,3
5522,1,1
5522,6,2
5522,2,3
1099,17,1
1099,1,2
1099,2,3
6017,16,1
6017,26,2
6017,18,3
2819,27,1
2819,22,2
2819,20,3
3893,8,1
3893,25,2
3893,10,3
9894,6,1
9894,1,2
9894,17,3
754,25,1
754,8,2
754,10,3
1193,6,1
1193,1,2
1193,19,3
8703,6,1
8703,1,2
8703,30,3
482,25,1
482,8,2
482,10,3
5221,1,1
5221,6,2
5221,30,3
3380,8,1
3380,25,2
3380,9,3
4270,27,1
4270,22,2
4270,20,3
865,10,1
865,8,2
865,25,3
6234,8,1
6234,25,2
6234,10,3
4549,27,1
4549,22,2
4549,20,3
1931,23,1
1931,16,2
1931,26,3
3444,23,1
3444,16,2
3444,5,3
749,1,1
749,6,2
749,30,3
3946,8,1
3946,10,2
3946,9,3
9969,1,1
9969,2,2
9969,6,3
9389,9,1
9389,8,2
9389,24,3
4226,6,1
4226,17,2
4226,2,3
1488,23,1
1488,16,2
1488,18,3
1395,6,1
1395,1,2
1395,30,3
6906,16,1
6906,26,2
6906,18,3
7868,9,1
7868,8,2
7868,25,3
2578,1,1
2578,6,2
2578,30,3
7136,1,1
7136,6,2
7136,30,3
2645,1,1
2645,6,2
2645,2,3
5057,16,1
5057,26,2
5057,23,3
1784,6,1
1784,1,2
1784,30,3
8770,10,1
8770,8,2
8770,25,3
4064,8,1
4064,25,2
4064,10,3
7998,23,1
7998,16,2
7998,18,3
6401,6,1
6401,1,2
6401,2,3
2855,6,1
2855,1,2
2855,19,3
2796,16,1
2796,23,2
2796,26,3
4952,9,1
4952,8,2
4952,25,3
3128,6,1
3128,1,2
3128,2,3
7174,9,1
7174,24,2
7174,8,3
4247,8,1
4247,25,2
4247,10,3
399,9,1
399,8,2
399,24,3
8231,1,1
8231,6,2
8231,2,3
7882,6,1
7882,1,2
7882,17,3
4860,7,1
4860,8,2
4860,10,3
6080,1,1
6080,6,2
6080,17,3
3528,8,1
3528,25,2
3528,10,3
3446,1,1
3446,2,2
3446,17,3
1220,8,1
1220,10,2
1220,25,3
13,8,1
13,25,2
13,24,3
1775,8,1
1775,10,2
1775,25,3
8834,27,1
8834,22,2
8834,20,3
8202,23,1
8202,16,2
8202,18,3
2032,9,1
2032,24,2
2032,8,3
6171,8,1
6171,9,2
6171,25,3
6609,23,1
6609,16,2
6609,26,3
2320,9,1
2320,8,2
2320,24,3
5884,9,1
5884,8,2
5884,11,3
1055,9,1
1055,11,2
1055,8,3
7830,23,1
7830,16,2
7830,14,3
1247,27,1
1247,22,2
1247,20,3
6304,16,1
6304,26,2
6304,23,3
2727,16,1
2727,23,2
2727,7,3
4533,16,1
4533,26,2
4533,23,3
6786,16,1
6786,26,2
6786,23,3
7490,9,1
7490,24,2
7490,25,3
8811,7,1
8811,24,2
8811,9,3
1854,23,1
1854,26,2
1854,16,3
2582,16,1
2582,23,2
2582,18,3
5032,9,1
5032,8,2
5032,24,3
907,9,1
907,24,2
907,8,3
9264,27,1
9264,22,2
9264,20,3
5698,6,1
5698,1,2
5698,30,3
9777,1,1
9777,6,2
9777,17,3
9971,27,1
9971,22,2
9971,20,3
549,8,1
549,25,2
549,10,3
4783,8,1
4783,9,2
4783,25,3
8743,6,1
8743,1,2
8743,30,3
6635,16,1
6635,23,2
6635,26,3
4097,23,1
4097,16,2
4097,26,3
8137,9,1
8137,24,2
8137,11,3
3327,1,1
3327,6,2
3327,2,3
1677,8,1
1677,25,2
1677,10,3
7890,26,1
7890,16,2
7890,18,3
8471,16,1
8471,26,2
8471,18,3
6038,1,1
6038,6,2
6038,30,3
4368,8,1
4368,10,2
4368,25,3
6088,8,1
6088,25,2
6088,9,3
2454,9,1
2454,8,2
2454,24,3
2593,27,1
2593,22,2
2593,20,3
4399,9,1
4399,11,2
4399,8,3
7388,9,1
7388,11,2
7388,24,3
3969,9,1
3969,24,2
3969,8,3
37,9,1
37,24,2
37,11,3
737,16,1
737,26,2
737,18,3
1637,9,1
1637,8,2
1637,25,3
4999,27,1
4999,22,2
4999,20,3
5742,1,1
5742,6,2
5742,17,3
4738,27,1
4738,22,2
4738,20,3
309,27,1
309,22,2
309,20,3
5027,6,1
5027,1,2
5027,30,3
8415,9,1
8415,24,2
8415,8,3
2149,27,1
2149,22,2
2149,20,3
4959,23,1
4959,16,2
4959,18,3
6818,6,1
6818,1,2
6818,30,3
6352,10,1
6352,8,2
6352,25,3
6328,6,1
6328,1,2
6328,17,3
1738,9,1
1738,8,2
1738,25,3
2077,16,1
2077,26,2
2077,23,3
2222,6,1
2222,1,2
2222,19,3
9110,6,1
9110,1,2
9110,19,3
3264,17,1
3264,6,2
3264,1,3
7687,1,1
7687,6,2
7687,30,3
5923,1,1
5923,6,2
5923,2,3
3289,24,1
3289,9,2
3289,25,3
8003,6,1
8003,1,2
8003,19,3
7297,6,1
7297,1,2
7297,30,3
1144,9,1
1144,24,2
1144,8,3
1901,6,1
1901,1,2
1901,2,3
9190,6,1
9190,1,2
9190,3,3
819,1,1
819,6,2
819,2,3
343,9,1
343,24,2
343,8,3
5983,1,1
5983,6,2
5983,30,3
9282,7,1
9282,23,2
9282,4,3
7403,1,1
7403,6,2
7403,30,3
4838,1,1
4838,6,2
4838,30,3
2678,23,1
2678,16,2
2678,18,3
822,6,1
822,19,2
822,1,3
4919,9,1
4919,8,2
4919,24,3
2413,24,1
2413,9,2
2413,8,3
8104,6,1
8104,1,2
8104,17,3
4343,27,1
4343,22,2
4343,20,3
3049,6,1
3049,1,2
3049,30,3
5406,8,1
5406,9,2
5406,25,3
7468,1,1
7468,6,2
7468,17,3
254,1,1
254,6,2
254,2,3
7746,23,1
7746,16,2
7746,7,3
6706,16,1
6706,26,2
6706,23,3
9615,1,1
9615,6,2
9615,2,3
2589,23,1
2589,16,2
2589,14,3
9070,1,1
9070,6,2
9070,30,3
4484,1,1
4484,6,2
4484,30,3
1159,27,1
1159,22,2
1159,20,3
1080,23,1
1080,16,2
1080,26,3
9101,8,1
9101,25,2
9101,9,3
4423,9,1
4423,8,2
4423,25,3
2511,16,1
2511,23,2
2511,18,3
1040,9,1
1040,8,2
1040,24,3
5405,6,1
5405,1,2
5405,30,3
7231,8,1
7231,9,2
7231,25,3
3984,6,1
3984,1,2
3984,30,3
6266,6,1
6266,1,2
6266,19,3
9160,6,1
9160,1,2
9160,2,3
6880,23,1
6880,16,2
6880,7,3
9654,26,1
9654,16,2
9654,18,3
4033,16,1
4033,23,2
4033,26,3
4276,1,1
4276,6,2
4276,30,3
4187,6,1
4187,1,2
4187,2,3
2056,16,1
2056,23,2
2056,26,3
6811,7,1
6811,24,2
6811,8,3
8953,27,1
8953,22,2
8953,20,3
6220,23,1
6220,7,2
6220,16,3
9091,26,1
9091,23,2
9091,16,3
7767,9,1
7767,8,2
7767,24,3
4573,9,1
4573,8,2
4573,24,3
1979,27,1
1979,22,2
1979,20,3
846,9,1
846,11,2
846,8,3
4017,6,1
4017,1,2
4017,30,3
3204,26,1
3204,16,2
3204,18,3
2449,8,1
2449,10,2
2449,25,3
4747,9,1
4747,24,2
4747,7,3
5988,7,1
5988,23,2
5988,4,3
1504,8,1
1504,25,2
1504,10,3
4253,1,1
4253,6,2
4253,2,3
5007,25,1
5007,8,2
5007,10,3
8141,27,1
8141,22,2
8141,20,3
4885,16,1
4885,26,2
4885,18,3
2003,23,1
2003,26,2
2003,16,3
5687,23,1
5687,16,2
5687,14,3
8038,23,1
8038,16,2
8038,4,3
1255,9,1
1255,11,2
1255,24,3
7375,1,1
7375,6,2
7375,2,3
2133,6,1
2133,1,2
2133,17,3
2852,9,1
